2026-03-27 13:32:00,063 - ib-edl - [92mINFO[0m: Using base config:
============================================================
data = dict(
    test=dict(
        add_space=True,
        dataset_cfg=dict(split='test'),
        subset_size=None,
        type='OBQADataset'),
    train=dict(
        add_space=True,
        dataset_cfg=dict(split='train'),
        subset_size=None,
        type='OBQADataset'),
    val=dict(
        add_space=True,
        dataset_cfg=dict(split='validation'),
        subset_size=None,
        type='OBQADataset'))
model = dict(
    model_cfg=dict(torch_dtype='bfloat16', type='AutoModelForCausalLM'),
    model_name_or_path='Qwen/Qwen2-7B',
    peft_cfg=dict(
        bias='lora_only',
        inference_mode=False,
        lora_alpha=16,
        lora_dropout=0.1,
        r=8,
        target_modules=[
            'q_proj',
            'k_proj',
            'v_proj',
            'o_proj',
        ],
        task_type='CAUSAL_LM',
        type='LoraConfig'),
    peft_path=None,
    special_tokens=dict(pad_token='<|endoftext|>'),
    tokenizer_cfg=dict(type='AutoTokenizer', use_fast=True),
    use_peft=True)
process_preds = dict(
    do_plot=False, npz_file='obqa.npz', plot_cfg=dict(plot_grid_size=[
        5,
        5,
    ]))
tokenizer_run_cfg = dict(
    max_length=300, padding=True, return_tensors='pt', truncation=True)
train_cfg = dict(
    bf16=True,
    do_eval=True,
    do_train=True,
    eval_strategy='epoch',
    learning_rate=5e-05,
    logging_steps=20,
    lr_scheduler_type='cosine',
    max_steps=10080,
    per_device_eval_batch_size=4,
    per_device_train_batch_size=4,
    save_only_model=True,
    save_strategy='epoch',
    save_total_limit=1,
    warmup_steps=20,
    weight_decay=0.0)

============================================================
2026-03-27 13:32:00,065 - ib-edl - [92mINFO[0m: Set torch.backends.cuda.enable_flash_sdp and torch.backends.cuda.enable_mem_efficient_sdp to False.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 4 files: 100%|██████████| 4/4 [00:17<00:00,  4.25s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.55it/s]
2026-03-27 13:32:19,342 - ib-edl - [92mINFO[0m: Setting up PEFT.
Generating train split: 100%|██████████| 4957/4957 [00:00<00:00, 47108.43 examples/s]
Generating validation split: 100%|██████████| 500/500 [00:00<00:00, 165169.10 examples/s]
Generating test split: 100%|██████████| 500/500 [00:00<00:00, 193161.28 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/10080 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
                                                    
{'loss': 0.8552, 'grad_norm': 10.548843383789062, 'learning_rate': 4.75e-05, 'epoch': 0.02}
{'loss': 0.6069, 'grad_norm': 19.526479721069336, 'learning_rate': 4.999955993206567e-05, 'epoch': 0.03}
{'loss': 0.8669, 'grad_norm': 0.156353160738945, 'learning_rate': 4.999814588083619e-05, 'epoch': 0.05}
{'loss': 0.4267, 'grad_norm': 13.121352195739746, 'learning_rate': 4.9995756682443664e-05, 'epoch': 0.06}
{'loss': 0.3398, 'grad_norm': 6.059605598449707, 'learning_rate': 4.9992392430087786e-05, 'epoch': 0.08}
{'loss': 0.6672, 'grad_norm': 10.694197654724121, 'learning_rate': 4.998805325500396e-05, 'epoch': 0.1}
{'loss': 0.394, 'grad_norm': 0.050335124135017395, 'learning_rate': 4.99827393264581e-05, 'epoch': 0.11}
{'loss': 0.6531, 'grad_norm': 0.07836316525936127, 'learning_rate': 4.997645085174006e-05, 'epoch': 0.13}
{'loss': 0.2917, 'grad_norm': 9.326034545898438, 'learning_rate': 4.9969188076155583e-05, 'epoch': 0.15}
{'loss': 0.4474, 'grad_norm': 0.007667236961424351, 'learning_rate': 4.996095128301667e-05, 'epoch': 0.16}
{'loss': 0.4083, 'grad_norm': 25.62624740600586, 'learning_rate': 4.9951740793630584e-05, 'epoch': 0.18}
{'loss': 0.5136, 'grad_norm': 2.304964065551758, 'learning_rate': 4.994155696728725e-05, 'epoch': 0.19}
{'loss': 0.2941, 'grad_norm': 0.4848056435585022, 'learning_rate': 4.993040020124533e-05, 'epoch': 0.21}
